"0","# Fixed and varying baseline level, immediate effect, and trend during intervention"
"0","# Model heterogeneous autocorrelation (first-order autoregressive structure) and within-case variance."
"0","# No moderators"
"0","library(nlme)"
"0","Model.1 <- lme(Outcome ~ 1 + Intervention + Intervention_Time, "
"0","               random  = ~ 1 + Intervention + Intervention_Time | Study/Case, "
"0","               data = VM, "
"0","               correlation = corAR1(form = ~ 1 | Study/Case/Intervention), "
"0","               weights = varIdent(form = ~ 1 | Intervention), "
"0","               method = ""REML"", "
"0","               na.action = ""na.omit"","
"0","               control = list(opt = ""optim""))"
