"0","intervals(Model.1)"
"1","Approximate 95% confidence intervals
"
"1","
 "
"1",""
"1","Fixed effects:"
"1",""
"1","
"
"1","                 "
"1","      lower"
"1","      est."
"1","     upper"
"1","
(Intercept)      "
"1","  4.4242632"
"1","  7.884960"
"1"," 11.345657"
"1","
Intervention     "
"1"," 63.6203497"
"1"," 70.948354"
"1"," 78.276358"
"1","
Intervention_Time"
"1","  0.9610925"
"1","  1.729264"
"1","  2.497435"
"1","
"
"1","
 "
"1",""
"1","Random Effects:"
"1",""
"1","
"
"1","  Level:"
"1"," "
"1","Study"
"1"," "
"1","
"
"1","                                   "
"1","      lower"
"1","       est."
"1","      upper"
"1","
sd((Intercept))                    "
"1","  7.7224853"
"1"," 10.0747656"
"1"," 13.1435539"
"1","
sd(Intervention)                   "
"1"," 16.3997193"
"1"," 21.2860863"
"1"," 27.6283673"
"1","
sd(Intervention_Time)              "
"1","  1.1745535"
"1","  1.7433896"
"1","  2.5877131"
"1","
cor((Intercept),Intervention)      "
"1"," -0.6777213"
"1"," -0.4547067"
"1"," -0.1550866"
"1","
cor((Intercept),Intervention_Time) "
"1"," -0.8151346"
"1"," -0.5835189"
"1"," -0.1910436"
"1","
cor(Intervention,Intervention_Time)"
"1"," -0.7080766"
"1"," -0.4448295"
"1"," -0.0730251"
"1","
"
"1","  Level:"
"1"," "
"1","Case"
"1"," "
"1","
"
"1","                                   "
"1","      lower"
"1","       est."
"1","       upper"
"1","
sd((Intercept))                    "
"1","  3.7431606"
"1","  5.1205999"
"1","  7.00492072"
"1","
sd(Intervention)                   "
"1","  6.4484996"
"1","  9.6229743"
"1"," 14.36018285"
"1","
sd(Intervention_Time)              "
"1","  0.3696650"
"1","  0.8262683"
"1","  1.84685946"
"1","
cor((Intercept),Intervention)      "
"1"," -0.7087554"
"1"," -0.3880345"
"1","  0.06561613"
"1","
cor((Intercept),Intervention_Time) "
"1"," -0.7730904"
"1","  0.7342984"
"1","  0.99401050"
"1","
cor(Intervention,Intervention_Time)"
"1"," -0.9881765"
"1"," -0.8035312"
"1","  0.33232992"
"1","
"
"1","
 "
"1",""
"1","Correlation structure:"
"1",""
"1","
"
"1","   "
"1","     lower"
"1","      est."
"1","     upper"
"1","
Phi"
"1"," 0.1639576"
"1"," 0.2274933"
"1"," 0.2891494"
"1","
"
"1","
 "
"1",""
"1","Variance function:"
"1",""
"1","
"
"1"," "
"1","    lower"
"1","     est."
"1","    upper"
"1","
1"
"1"," 1.433297"
"1"," 1.539116"
"1"," 1.652748"
"1","
"
"1","
 "
"1",""
"1","Within-group standard error:"
"1",""
"1","
"
"1","    lower "
"1","     est. "
"1","    upper "
"1","
"
"1"," 9.735396 "
"1","10.304525 "
"1","10.906925 "
"1","
"
