"1","
"
"1","Random effects:
"
"1"," Formula: "
"1","~1 + Intervention + Intervention_Time"
"1"," | Study"
"1","
"
"1"," Structure: General positive-definite, Log-Cholesky parametrization
"
"1","                 "
"1"," StdDev   "
"1"," Corr  "
"1","       "
"1","
(Intercept)      "
"1"," 11.229541"
"1"," (Intr)"
"1"," Intrvn"
"1","
Intervention     "
"1"," 12.149962"
"1"," -0.437"
"1","       "
"1","
Intervention_Time"
"1","  1.930065"
"1"," -0.923"
"1","  0.123"
"1","
"
"1","
"
"1"," Formula: "
"1","~1 + Intervention + Intervention_Time"
"1"," | Case %in% Study"
"1","
"
"1"," Structure: General positive-definite, Log-Cholesky parametrization
"
"1","                 "
"1"," StdDev    "
"1"," Corr  "
"1","       "
"1","
(Intercept)      "
"1","  5.0685249"
"1"," (Intr)"
"1"," Intrvn"
"1","
Intervention     "
"1","  9.7121279"
"1"," -0.328"
"1","       "
"1","
Intervention_Time"
"1","  0.8115936"
"1","  0.520"
"1"," -0.789"
"1","
Residual         "
"1"," 10.2809243"
"1","       "
"1","       "
"1","
"
"1","
"
"1","Correlation Structure: AR(1)
"
"1"," Formula: ~1 | Study/Case/Intervention 
"
"1"," Parameter estimate(s):
"
"1","      Phi "
"1","
"
"1","0.2257679 "
"1","
"
"1","Variance function:
"
"1"," Structure: Different standard deviations per stratum
"
"1"," Formula: ~1 | Intervention 
"
"1"," Parameter estimates:
"
"1","       0 "
"1","       1 "
"1","
"
"1","1.000000 "
"1","1.544818 "
"1","
"
"1","Fixed effects: "
"1"," "
"1","Outcome ~ 1 + Intervention + Intervention_Time + Middle * Intervention + "
"1"," "
"1","    High * Intervention + ID * Intervention + ASD * Intervention + "
"1"," "
"1","    EBD * Intervention + OHI * Intervention + Devise.use * Intervention + "
"1"," "
"1","    Devise.use.instruct * Intervention + Teacher.guided * Intervention + "
"1"," "
"1","    Teacher.led * Intervention + Commercial * Intervention + "
"1"," "
"1","    Computer * Intervention + Single.represent * Intervention + "
"1"," "
"1","    Tutorial * Intervention + Game * Intervention + Area * Intervention + "
"1"," "
"1","    Linear * Intervention + Base.ten * Intervention + Algebra * "
"1"," "
"1","    Intervention + Multi.model * Intervention"
"1"," "
"1","
"
