"0","var2 <- Model.2$apVar"
"0","var2"
"1","               "
"1"," reStruct.Case1"
"1"," reStruct.Case2"
"1"," reStruct.Case3"
"1"," reStruct.Case4"
"1"," reStruct.Case5"
"1"," reStruct.Case6"
"1","
reStruct.Case1 "
"1","   2.706081e-02"
"1","   0.0056971409"
"1","   8.813454e-05"
"1","  -0.0260795749"
"1","  -0.0073269238"
"1","  -0.0063924555"
"1","
reStruct.Case2 "
"1","   5.697141e-03"
"1","   0.0328160559"
"1","   1.749205e-02"
"1","  -0.0197697010"
"1","   0.0157507824"
"1","  -0.0897193008"
"1","
reStruct.Case3 "
"1","   8.813454e-05"
"1","   0.0174920546"
"1","   9.342343e-02"
"1","   0.0003836515"
"1","  -0.0622955456"
"1","  -0.0023257337"
"1","
reStruct.Case4 "
"1","  -2.607957e-02"
"1","  -0.0197697010"
"1","   3.836515e-04"
"1","   0.1895139578"
"1","  -0.1936408890"
"1","  -0.0106962837"
"1","
reStruct.Case5 "
"1","  -7.326924e-03"
"1","   0.0157507824"
"1","  -6.229555e-02"
"1","  -0.1936408890"
"1","   1.0225265309"
"1","  -0.2818180204"
"1","
reStruct.Case6 "
"1","  -6.392456e-03"
"1","  -0.0897193008"
"1","  -2.325734e-03"
"1","  -0.0106962837"
"1","  -0.2818180204"
"1","   1.7297892723"
"1","
reStruct.Study1"
"1","  -4.041779e-03"
"1","  -0.0019937223"
"1","   1.075542e-03"
"1","   0.0075507227"
"1","   0.0007289541"
"1","   0.0113396277"
"1","
reStruct.Study2"
"1","  -8.558879e-04"
"1","  -0.0076795191"
"1","   3.395247e-03"
"1","   0.0012438017"
"1","   0.0047754944"
"1","   0.0350426027"
"1","
reStruct.Study3"
"1","  -5.040271e-04"
"1","  -0.0005261058"
"1","  -2.360756e-04"
"1","   0.0018300908"
"1","   0.0008451036"
"1","   0.0199468473"
"1","
reStruct.Study4"
"1","   9.526579e-03"
"1","   0.0042278227"
"1","  -4.217055e-03"
"1","  -0.0449897154"
"1","  -0.0028253308"
"1","  -0.0100425140"
"1","
reStruct.Study5"
"1","   7.543949e-03"
"1","   0.0082076360"
"1","   7.269039e-03"
"1","  -0.0181440053"
"1","  -0.0226457476"
"1","   0.0128273622"
"1","
reStruct.Study6"
"1","  -1.261346e-02"
"1","   0.0029105427"
"1","  -4.293801e-03"
"1","   0.0478966749"
"1","  -0.0255874745"
"1","  -0.0891134224"
"1","
corStruct      "
"1","  -2.498440e-03"
"1","  -0.0023999062"
"1","  -1.477927e-03"
"1","   0.0022133088"
"1","   0.0028875013"
"1","  -0.0048757008"
"1","
varStruct      "
"1","   7.367870e-04"
"1","  -0.0003134893"
"1","  -5.819728e-04"
"1","  -0.0015573432"
"1","   0.0001635714"
"1","  -0.0004255442"
"1","
lSigma         "
"1","  -1.163728e-03"
"1","  -0.0006760100"
"1","  -3.043429e-04"
"1","   0.0014623208"
"1","   0.0007793491"
"1","  -0.0011241466"
"1","
"
"1","               "
"1"," reStruct.Study1"
"1"," reStruct.Study2"
"1"," reStruct.Study3"
"1"," reStruct.Study4"
"1"," reStruct.Study5"
"1"," reStruct.Study6"
"1","
reStruct.Case1 "
"1","   -4.041779e-03"
"1","   -8.558879e-04"
"1","   -5.040271e-04"
"1","    0.0095265791"
"1","    0.0075439493"
"1","   -0.0126134578"
"1","
reStruct.Case2 "
"1","   -1.993722e-03"
"1","   -7.679519e-03"
"1","   -5.261058e-04"
"1","    0.0042278227"
"1","    0.0082076360"
"1","    0.0029105427"
"1","
reStruct.Case3 "
"1","    1.075542e-03"
"1","    3.395247e-03"
"1","   -2.360756e-04"
"1","   -0.0042170550"
"1","    0.0072690390"
"1","   -0.0042938011"
"1","
reStruct.Case4 "
"1","    7.550723e-03"
"1","    1.243802e-03"
"1","    1.830091e-03"
"1","   -0.0449897154"
"1","   -0.0181440053"
"1","    0.0478966749"
"1","
reStruct.Case5 "
"1","    7.289541e-04"
"1","    4.775494e-03"
"1","    8.451036e-04"
"1","   -0.0028253308"
"1","   -0.0226457476"
"1","   -0.0255874745"
"1","
reStruct.Case6 "
"1","    1.133963e-02"
"1","    3.504260e-02"
"1","    1.994685e-02"
"1","   -0.0100425140"
"1","    0.0128273622"
"1","   -0.0891134224"
"1","
reStruct.Study1"
"1","    3.165203e-02"
"1","    9.843088e-03"
"1","    1.161336e-02"
"1","   -0.0362810503"
"1","   -0.0388768919"
"1","    0.0397547370"
"1","
reStruct.Study2"
"1","    9.843088e-03"
"1","    6.357733e-02"
"1","   -1.562242e-03"
"1","   -0.0313251135"
"1","    0.0595803926"
"1","   -0.0413290644"
"1","
reStruct.Study3"
"1","    1.161336e-02"
"1","   -1.562242e-03"
"1","    4.503775e-02"
"1","    0.0237203877"
"1","   -0.0505457321"
"1","   -0.0083285339"
"1","
reStruct.Study4"
"1","   -3.628105e-02"
"1","   -3.132511e-02"
"1","    2.372039e-02"
"1","    0.3079766075"
"1","   -0.0812701500"
"1","   -0.2445215106"
"1","
reStruct.Study5"
"1","   -3.887689e-02"
"1","    5.958039e-02"
"1","   -5.054573e-02"
"1","   -0.0812701500"
"1","    1.8058069944"
"1","   -0.3089862511"
"1","
reStruct.Study6"
"1","    3.975474e-02"
"1","   -4.132906e-02"
"1","   -8.328534e-03"
"1","   -0.2445215106"
"1","   -0.3089862511"
"1","    0.4120516249"
"1","
corStruct      "
"1","   -1.547813e-04"
"1","    2.236207e-04"
"1","   -5.330604e-04"
"1","   -0.0006268324"
"1","    0.0002340322"
"1","    0.0007510474"
"1","
varStruct      "
"1","   -1.312956e-04"
"1","   -7.221024e-05"
"1","   -2.519045e-04"
"1","    0.0002924632"
"1","    0.0003268414"
"1","   -0.0002050470"
"1","
lSigma         "
"1","    4.411913e-05"
"1","    7.139169e-05"
"1","   -9.630975e-05"
"1","   -0.0004065693"
"1","   -0.0002083921"
"1","    0.0004767096"
"1","
"
"1","               "
"1","     corStruct"
"1","     varStruct"
"1","        lSigma"
"1","
reStruct.Case1 "
"1"," -2.498440e-03"
"1","  7.367870e-04"
"1"," -1.163728e-03"
"1","
reStruct.Case2 "
"1"," -2.399906e-03"
"1"," -3.134893e-04"
"1"," -6.760100e-04"
"1","
reStruct.Case3 "
"1"," -1.477927e-03"
"1"," -5.819728e-04"
"1"," -3.043429e-04"
"1","
reStruct.Case4 "
"1","  2.213309e-03"
"1"," -1.557343e-03"
"1","  1.462321e-03"
"1","
reStruct.Case5 "
"1","  2.887501e-03"
"1","  1.635714e-04"
"1","  7.793491e-04"
"1","
reStruct.Case6 "
"1"," -4.875701e-03"
"1"," -4.255442e-04"
"1"," -1.124147e-03"
"1","
reStruct.Study1"
"1"," -1.547813e-04"
"1"," -1.312956e-04"
"1","  4.411913e-05"
"1","
reStruct.Study2"
"1","  2.236207e-04"
"1"," -7.221024e-05"
"1","  7.139169e-05"
"1","
reStruct.Study3"
"1"," -5.330604e-04"
"1"," -2.519045e-04"
"1"," -9.630975e-05"
"1","
reStruct.Study4"
"1"," -6.268324e-04"
"1","  2.924632e-04"
"1"," -4.065693e-04"
"1","
reStruct.Study5"
"1","  2.340322e-04"
"1","  3.268414e-04"
"1"," -2.083921e-04"
"1","
reStruct.Study6"
"1","  7.510474e-04"
"1"," -2.050470e-04"
"1","  4.767096e-04"
"1","
corStruct      "
"1","  4.477026e-03"
"1"," -8.819442e-05"
"1","  8.539471e-04"
"1","
varStruct      "
"1"," -8.819442e-05"
"1","  1.322248e-03"
"1"," -6.766197e-04"
"1","
lSigma         "
"1","  8.539471e-04"
"1"," -6.766197e-04"
"1","  8.238292e-04"
"1","
"
"1","attr(,""Pars"")"
"1","
"
"1"," reStruct.Case1 "
"1"," reStruct.Case2 "
"1"," reStruct.Case3 "
"1"," reStruct.Case4 "
"1"," reStruct.Case5 "
"1"," reStruct.Case6 "
"1","reStruct.Study1 "
"1","
"
"1","      1.6230498 "
"1","      2.2733754 "
"1","     -0.2087556 "
"1","     -0.6810244 "
"1","      1.1523328 "
"1","     -2.1381569 "
"1","      2.4185479 "
"1","
"
"1","reStruct.Study2 "
"1","reStruct.Study3 "
"1","reStruct.Study4 "
"1","reStruct.Study5 "
"1","reStruct.Study6 "
"1","      corStruct "
"1","      varStruct "
"1","
"
"1","      2.4973260 "
"1","      0.6575539 "
"1","     -0.9373573 "
"1","     -3.2144662 "
"1","      0.2472692 "
"1","      0.4594512 "
"1","      0.4349061 "
"1","
"
"1","         lSigma "
"1","
"
"1","      2.3302902 "
"1","
"
"1","attr(,""natural"")"
"1","
"
"1","[1]"
"1"," TRUE"
"1","
"
"0","par2 <- attr(var2, ""Pars"")"
"0","par2"
"1"," reStruct.Case1 "
"1"," reStruct.Case2 "
"1"," reStruct.Case3 "
"1"," reStruct.Case4 "
"1"," reStruct.Case5 "
"1"," reStruct.Case6 "
"1","reStruct.Study1 "
"1","
"
"1","      1.6230498 "
"1","      2.2733754 "
"1","     -0.2087556 "
"1","     -0.6810244 "
"1","      1.1523328 "
"1","     -2.1381569 "
"1","      2.4185479 "
"1","
"
"1","reStruct.Study2 "
"1","reStruct.Study3 "
"1","reStruct.Study4 "
"1","reStruct.Study5 "
"1","reStruct.Study6 "
"1","      corStruct "
"1","      varStruct "
"1","
"
"1","      2.4973260 "
"1","      0.6575539 "
"1","     -0.9373573 "
"1","     -3.2144662 "
"1","      0.2472692 "
"1","      0.4594512 "
"1","      0.4349061 "
"1","
"
"1","         lSigma "
"1","
"
"1","      2.3302902 "
"1","
"
"0","vc2  <- exp(par2)^2"
"0","vc2"
"1"," reStruct.Case1 "
"1"," reStruct.Case2 "
"1"," reStruct.Case3 "
"1"," reStruct.Case4 "
"1"," reStruct.Case5 "
"1"," reStruct.Case6 "
"1","reStruct.Study1 "
"1","
"
"1","   2.568994e+01 "
"1","   9.432543e+01 "
"1","   6.586841e-01 "
"1","   2.561355e-01 "
"1","   1.002083e+01 "
"1","   1.389378e-02 "
"1","   1.261026e+02 "
"1","
"
"1","reStruct.Study2 "
"1","reStruct.Study3 "
"1","reStruct.Study4 "
"1","reStruct.Study5 "
"1","reStruct.Study6 "
"1","      corStruct "
"1","      varStruct "
"1","
"
"1","   1.476216e+02 "
"1","   3.725152e+00 "
"1","   1.533987e-01 "
"1","   1.614173e-03 "
"1","   1.639741e+00 "
"1","   2.506538e+00 "
"1","   2.386463e+00 "
"1","
"
"1","         lSigma "
"1","
"
"1","   1.056974e+02 "
"1","
"
"0","deltamethod (~ exp(x2)^2, par2, var2)"
"1","[1]"
"1"," 34.17448"
"1","
"
"0","deltamethod (~ exp(x3)^2, par2, var2) "
"1","[1]"
"1"," 0.4026568"
"1","
"
"0","deltamethod (~ exp(x8)^2, par2, var2) "
"1","[1]"
"1"," 74.44422"
"1","
"
"0","deltamethod (~ exp(x9)^2, par2, var2) "
"1","[1]"
"1"," 1.581111"
"1","
"
"0","se.vec2 <- c()"
"0","for (i in 1:length(par2)){form <- formula(paste("" ~ exp(x"",i,"")^2"", sep = """"))"
"0","se.vec2 <- c(se.vec2,deltamethod (form, par2, var2))}"
"0","se.vec2"
"1"," [1]"
"1","  8.452078765"
"1"," 34.174484580"
"1","  0.402656833"
"1","  0.223007958"
"1"," 20.266128872"
"1","  0.036546613"
"1"," 44.869867699"
"1"," 74.444219017"
"1","
"
"1"," [9]"
"1","  1.581111106"
"1","  0.170259219"
"1","  0.004338262"
"1","  2.105140432"
"1","  0.335427789"
"1","  0.173556607"
"1","  6.067543747"
"1","
"
