"0","var1 <-Model.1$apVar"
"0","var1"
"1","               "
"1"," reStruct.Case1"
"1"," reStruct.Case2"
"1"," reStruct.Case3"
"1"," reStruct.Case4"
"1"," reStruct.Case5"
"1"," reStruct.Case6"
"1","
reStruct.Case1 "
"1","   0.0255587145"
"1","   0.0071610881"
"1","   4.951333e-03"
"1","  -0.0256402498"
"1","   -0.030194409"
"1","  -0.0048957012"
"1","
reStruct.Case2 "
"1","   0.0071610881"
"1","   0.0417145740"
"1","   4.248918e-02"
"1","  -0.0263356605"
"1","   -0.020292171"
"1","  -0.1346388016"
"1","
reStruct.Case3 "
"1","   0.0049513332"
"1","   0.0424891825"
"1","   1.684085e-01"
"1","  -0.0117531505"
"1","   -0.319713360"
"1","  -0.1188198759"
"1","
reStruct.Case4 "
"1","  -0.0256402498"
"1","  -0.0263356605"
"1","  -1.175315e-02"
"1","   0.2351292744"
"1","   -0.511300137"
"1","   0.0163182103"
"1","
reStruct.Case5 "
"1","  -0.0301944089"
"1","  -0.0202921708"
"1","  -3.197134e-01"
"1","  -0.5113001367"
"1","    4.024494440"
"1","  -0.2798676098"
"1","
reStruct.Case6 "
"1","  -0.0048957012"
"1","  -0.1346388016"
"1","  -1.188199e-01"
"1","   0.0163182103"
"1","   -0.279867610"
"1","   2.2011994439"
"1","
reStruct.Study1"
"1","  -0.0017938182"
"1","  -0.0008977406"
"1","   6.744640e-04"
"1","   0.0001588419"
"1","    0.016393553"
"1","   0.0112552025"
"1","
reStruct.Study2"
"1","   0.0002490691"
"1","  -0.0019869200"
"1","   2.556046e-03"
"1","  -0.0028330886"
"1","    0.013125524"
"1","   0.0226810628"
"1","
reStruct.Study3"
"1","   0.0001157126"
"1","  -0.0034482729"
"1","  -7.425876e-03"
"1","   0.0007518215"
"1","    0.014727323"
"1","   0.0574055569"
"1","
reStruct.Study4"
"1","   0.0005270820"
"1","  -0.0015574284"
"1","  -8.515770e-03"
"1","  -0.0071605905"
"1","    0.002213748"
"1","   0.0126820588"
"1","
reStruct.Study5"
"1","  -0.0004008122"
"1","  -0.0001587499"
"1","   1.793832e-03"
"1","   0.0151326975"
"1","   -0.113184963"
"1","  -0.0444137965"
"1","
reStruct.Study6"
"1","  -0.0032348752"
"1","   0.0063004326"
"1","  -1.914486e-05"
"1","   0.0112476892"
"1","   -0.021011862"
"1","  -0.0977814297"
"1","
corStruct      "
"1","  -0.0028117651"
"1","  -0.0026202877"
"1","  -2.599891e-03"
"1","   0.0023097916"
"1","    0.015735883"
"1","  -0.0109789934"
"1","
varStruct      "
"1","   0.0007762928"
"1","  -0.0003312702"
"1","  -7.780376e-04"
"1","  -0.0016824916"
"1","    0.001506961"
"1","  -0.0004310942"
"1","
lSigma         "
"1","  -0.0012838902"
"1","  -0.0008045016"
"1","  -7.479346e-04"
"1","   0.0014540126"
"1","    0.005201452"
"1","  -0.0024974560"
"1","
"
"1","               "
"1"," reStruct.Study1"
"1"," reStruct.Study2"
"1"," reStruct.Study3"
"1"," reStruct.Study4"
"1"," reStruct.Study5"
"1"," reStruct.Study6"
"1","
reStruct.Case1 "
"1","   -1.793818e-03"
"1","    2.490691e-04"
"1","    0.0001157126"
"1","    5.270820e-04"
"1","   -4.008122e-04"
"1","   -3.234875e-03"
"1","
reStruct.Case2 "
"1","   -8.977406e-04"
"1","   -1.986920e-03"
"1","   -0.0034482729"
"1","   -1.557428e-03"
"1","   -1.587499e-04"
"1","    6.300433e-03"
"1","
reStruct.Case3 "
"1","    6.744640e-04"
"1","    2.556046e-03"
"1","   -0.0074258760"
"1","   -8.515770e-03"
"1","    1.793832e-03"
"1","   -1.914486e-05"
"1","
reStruct.Case4 "
"1","    1.588419e-04"
"1","   -2.833089e-03"
"1","    0.0007518215"
"1","   -7.160591e-03"
"1","    1.513270e-02"
"1","    1.124769e-02"
"1","
reStruct.Case5 "
"1","    1.639355e-02"
"1","    1.312552e-02"
"1","    0.0147273233"
"1","    2.213748e-03"
"1","   -1.131850e-01"
"1","   -2.101186e-02"
"1","
reStruct.Case6 "
"1","    1.125520e-02"
"1","    2.268106e-02"
"1","    0.0574055569"
"1","    1.268206e-02"
"1","   -4.441380e-02"
"1","   -9.778143e-02"
"1","
reStruct.Study1"
"1","    1.840487e-02"
"1","    5.419220e-03"
"1","    0.0041844311"
"1","   -1.469467e-02"
"1","   -9.714395e-03"
"1","    1.760711e-02"
"1","
reStruct.Study2"
"1","    5.419220e-03"
"1","    1.770450e-02"
"1","    0.0067550878"
"1","   -1.266730e-02"
"1","    2.057005e-02"
"1","   -1.800142e-02"
"1","
reStruct.Study3"
"1","    4.184431e-03"
"1","    6.755088e-03"
"1","    0.0406044037"
"1","    2.861337e-02"
"1","   -2.556228e-02"
"1","   -6.482558e-03"
"1","
reStruct.Study4"
"1","   -1.469467e-02"
"1","   -1.266730e-02"
"1","    0.0286133740"
"1","    1.163477e-01"
"1","   -6.246349e-02"
"1","   -5.136849e-02"
"1","
reStruct.Study5"
"1","   -9.714395e-03"
"1","    2.057005e-02"
"1","   -0.0255622771"
"1","   -6.246349e-02"
"1","    2.343059e-01"
"1","   -1.024014e-01"
"1","
reStruct.Study6"
"1","    1.760711e-02"
"1","   -1.800142e-02"
"1","   -0.0064825585"
"1","   -5.136849e-02"
"1","   -1.024014e-01"
"1","    1.708622e-01"
"1","
corStruct      "
"1","   -1.802660e-04"
"1","   -2.205025e-04"
"1","   -0.0006069896"
"1","   -5.798544e-05"
"1","    3.127031e-04"
"1","    8.912913e-04"
"1","
varStruct      "
"1","    3.266841e-06"
"1","   -1.539920e-05"
"1","   -0.0002025789"
"1","    9.424270e-07"
"1","    1.646493e-04"
"1","   -1.363446e-04"
"1","
lSigma         "
"1","   -2.314181e-05"
"1","   -4.529261e-05"
"1","   -0.0001183869"
"1","   -1.738501e-05"
"1","    3.392312e-05"
"1","    2.090112e-04"
"1","
"
"1","               "
"1","     corStruct"
"1","     varStruct"
"1","        lSigma"
"1","
reStruct.Case1 "
"1"," -2.811765e-03"
"1","  7.762928e-04"
"1"," -1.283890e-03"
"1","
reStruct.Case2 "
"1"," -2.620288e-03"
"1"," -3.312702e-04"
"1"," -8.045016e-04"
"1","
reStruct.Case3 "
"1"," -2.599891e-03"
"1"," -7.780376e-04"
"1"," -7.479346e-04"
"1","
reStruct.Case4 "
"1","  2.309792e-03"
"1"," -1.682492e-03"
"1","  1.454013e-03"
"1","
reStruct.Case5 "
"1","  1.573588e-02"
"1","  1.506961e-03"
"1","  5.201452e-03"
"1","
reStruct.Case6 "
"1"," -1.097899e-02"
"1"," -4.310942e-04"
"1"," -2.497456e-03"
"1","
reStruct.Study1"
"1"," -1.802660e-04"
"1","  3.266841e-06"
"1"," -2.314181e-05"
"1","
reStruct.Study2"
"1"," -2.205025e-04"
"1"," -1.539920e-05"
"1"," -4.529261e-05"
"1","
reStruct.Study3"
"1"," -6.069896e-04"
"1"," -2.025789e-04"
"1"," -1.183869e-04"
"1","
reStruct.Study4"
"1"," -5.798544e-05"
"1","  9.424270e-07"
"1"," -1.738501e-05"
"1","
reStruct.Study5"
"1","  3.127031e-04"
"1","  1.646493e-04"
"1","  3.392312e-05"
"1","
reStruct.Study6"
"1","  8.912913e-04"
"1"," -1.363446e-04"
"1","  2.090112e-04"
"1","
corStruct      "
"1","  4.548627e-03"
"1"," -9.988155e-05"
"1","  8.886102e-04"
"1","
varStruct      "
"1"," -9.988155e-05"
"1","  1.320813e-03"
"1"," -6.832637e-04"
"1","
lSigma         "
"1","  8.886102e-04"
"1"," -6.832637e-04"
"1","  8.402850e-04"
"1","
"
"1","attr(,""Pars"")"
"1","
"
"1"," reStruct.Case1 "
"1"," reStruct.Case2 "
"1"," reStruct.Case3 "
"1"," reStruct.Case4 "
"1"," reStruct.Case5 "
"1"," reStruct.Case6 "
"1","reStruct.Study1 "
"1","
"
"1","      1.6332716 "
"1","      2.2641534 "
"1","     -0.1908357 "
"1","     -0.8189680 "
"1","      1.8759842 "
"1","     -2.2169984 "
"1","      2.3100338 "
"1","
"
"1","reStruct.Study2 "
"1","reStruct.Study3 "
"1","reStruct.Study4 "
"1","reStruct.Study5 "
"1","reStruct.Study6 "
"1","      corStruct "
"1","      varStruct "
"1","
"
"1","      3.0580536 "
"1","      0.5558313 "
"1","     -0.9812359 "
"1","     -1.3355636 "
"1","     -0.9564713 "
"1","      0.4630888 "
"1","      0.4312082 "
"1","
"
"1","         lSigma "
"1","
"
"1","      2.3325831 "
"1","
"
"1","attr(,""natural"")"
"1","
"
"1","[1]"
"1"," TRUE"
"1","
"
"0","par1 <- attr(var1, ""Pars"")"
"0","par1"
"1"," reStruct.Case1 "
"1"," reStruct.Case2 "
"1"," reStruct.Case3 "
"1"," reStruct.Case4 "
"1"," reStruct.Case5 "
"1"," reStruct.Case6 "
"1","reStruct.Study1 "
"1","
"
"1","      1.6332716 "
"1","      2.2641534 "
"1","     -0.1908357 "
"1","     -0.8189680 "
"1","      1.8759842 "
"1","     -2.2169984 "
"1","      2.3100338 "
"1","
"
"1","reStruct.Study2 "
"1","reStruct.Study3 "
"1","reStruct.Study4 "
"1","reStruct.Study5 "
"1","reStruct.Study6 "
"1","      corStruct "
"1","      varStruct "
"1","
"
"1","      3.0580536 "
"1","      0.5558313 "
"1","     -0.9812359 "
"1","     -1.3355636 "
"1","     -0.9564713 "
"1","      0.4630888 "
"1","      0.4312082 "
"1","
"
"1","         lSigma "
"1","
"
"1","      2.3325831 "
"1","
"
"0","vc1  <- exp(par1)^2"
"0","vc1"
"1"," reStruct.Case1 "
"1"," reStruct.Case2 "
"1"," reStruct.Case3 "
"1"," reStruct.Case4 "
"1"," reStruct.Case5 "
"1"," reStruct.Case6 "
"1","reStruct.Study1 "
"1","
"
"1","    26.22054313 "
"1","    92.60163357 "
"1","     0.68271938 "
"1","     0.19438083 "
"1","    42.60486035 "
"1","     0.01186696 "
"1","   101.50090120 "
"1","
"
"1","reStruct.Study2 "
"1","reStruct.Study3 "
"1","reStruct.Study4 "
"1","reStruct.Study5 "
"1","reStruct.Study6 "
"1","      corStruct "
"1","      varStruct "
"1","
"
"1","   453.09746891 "
"1","     3.03940740 "
"1","     0.14051068 "
"1","     0.06917420 "
"1","     0.14764529 "
"1","     2.52483985 "
"1","     2.36887814 "
"1","
"
"1","         lSigma "
"1","
"
"1","   106.18322716 "
"1","
"
"0","library(msm)"
"0","deltamethod (~ exp(x2)^2, par1, var1)"
"1","[1]"
"1"," 37.82619"
"1","
"
"0","deltamethod (~ exp(x3)^2, par1, var1) "
"1","[1]"
"1"," 0.5603434"
"1","
"
"0","deltamethod (~ exp(x8)^2, par1, var1) "
"1","[1]"
"1"," 120.5767"
"1","
"
"0","deltamethod (~ exp(x9)^2, par1, var1) "
"1","[1]"
"1"," 1.224914"
"1","
"
"0","se.vec1 <- c()"
"0","for (i in 1:length(par1)){form <- formula(paste("" ~ exp(x"",i,"")^2"", sep = """"))"
"0","se.vec1 <- c(se.vec1,deltamethod (form, par1, var1))}"
"0","se.vec1"
"1"," [1]"
"1","   8.38380527"
"1","  37.82618568"
"1","   0.56034337"
"1","   0.18851103"
"1"," 170.94043612"
"1","   0.03521270"
"1","  27.54014496"
"1"," 120.57672813"
"1","
"
"1"," [9]"
"1","   1.22491367"
"1","   0.09585576"
"1","   0.06696776"
"1","   0.12205980"
"1","   0.34056812"
"1","   0.17218426"
"1","   6.15600864"
"1","
"
